[2025-07-24 18:30:41] [INFO    ] discord.client: logging in using static token
[2025-07-24 18:30:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/783568613750734848/messages has received {'type': 0, 'content': 'dominos', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-25T00:30:54.752000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1398100164878663851', 'channel_id': '783568613750734848', 'author': {'id': '1398085635532656764', 'username': 'pickAplace', 'avatar': None, 'discriminator': '4270', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '14564692883393050277'}
[2025-07-24 18:30:55] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-07-24 18:30:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-25T00:30:55.800000+00:00', 'pinned': False, 'nonce': '1398100169492267008', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['783568041640329249'], 'premium_since': None, 'pending': False, 'nick': 'BIE', 'mute': False, 'joined_at': '2020-12-02T05:29:11.090000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1398100169274298428', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!pick dominos, montanas, papa johns', 'components': [], 'channel_type': 0, 'channel_id': '783568613750734848', 'author': {'username': 'efks', 'public_flags': 0, 'primary_guild': None, 'id': '102277299625275392', 'global_name': '-kkn', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '3360d98e54055f83e2f4980db942b0f0'}, 'attachments': [], 'guild_id': '783565407083823125'}}
[2025-07-24 18:30:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-24 18:30:56] [DEBUG   ] discord.client: Dispatching event message
[2025-07-24 18:30:56] [DEBUG   ] discord.client: Dispatching event command
[2025-07-24 18:30:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-25T00:30:55.943000+00:00', 'pinned': False, 'nonce': '13500095709157018417', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1398087083217780808'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-24T23:38:55.877712+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1398100169873952891', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'montanas', 'components': [], 'channel_type': 0, 'channel_id': '783568613750734848', 'author': {'username': 'pickAplace', 'public_flags': 0, 'primary_guild': None, 'id': '1398085635532656764', 'global_name': None, 'display_name_styles': None, 'discriminator': '4270', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '783565407083823125'}}
[2025-07-24 18:30:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-24 18:30:56] [DEBUG   ] discord.client: Dispatching event message
[2025-07-24 18:30:56] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/783568613750734848/messages with {"content":" montanas","components":[],"nonce":"13500095709157018417","enforce_nonce":true,"tts":false} has returned 200
[2025-07-24 18:30:56] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/783568613750734848/messages has received {'type': 0, 'content': 'montanas', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-25T00:30:55.943000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1398100169873952891', 'channel_id': '783568613750734848', 'author': {'id': '1398085635532656764', 'username': 'pickAplace', 'avatar': None, 'discriminator': '4270', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13500095709157018417'}
[2025-07-24 18:30:56] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-07-24 18:30:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 10, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-25T00:30:56.922000+00:00', 'pinned': False, 'nonce': '1398100173778845696', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['783568041640329249'], 'premium_since': None, 'pending': False, 'nick': 'BIE', 'mute': False, 'joined_at': '2020-12-02T05:29:11.090000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1398100173980438700', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!pick dominos, montanas, papa johns', 'components': [], 'channel_type': 0, 'channel_id': '783568613750734848', 'author': {'username': 'efks', 'public_flags': 0, 'primary_guild': None, 'id': '102277299625275392', 'global_name': '-kkn', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '3360d98e54055f83e2f4980db942b0f0'}, 'attachments': [], 'guild_id': '783565407083823125'}}
[2025-07-24 18:30:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-24 18:30:57] [DEBUG   ] discord.client: Dispatching event message
[2025-07-24 18:30:57] [DEBUG   ] discord.client: Dispatching event command
[2025-07-24 18:30:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-25T00:30:57.080000+00:00', 'pinned': False, 'nonce': '6096250480914397369', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1398087083217780808'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-24T23:38:55.877712+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1398100174643007600', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'dominos', 'components': [], 'channel_type': 0, 'channel_id': '783568613750734848', 'author': {'username': 'pickAplace', 'public_flags': 0, 'primary_guild': None, 'id': '1398085635532656764', 'global_name': None, 'display_name_styles': None, 'discriminator': '4270', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '783565407083823125'}}
[2025-07-24 18:30:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-24 18:30:57] [DEBUG   ] discord.client: Dispatching event message
[2025-07-24 18:30:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/783568613750734848/messages with {"content":"dominos","components":[],"nonce":"6096250480914397369","enforce_nonce":true,"tts":false} has returned 200
[2025-07-24 18:30:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/783568613750734848/messages has received {'type': 0, 'content': 'dominos', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-25T00:30:57.080000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1398100174643007600', 'channel_id': '783568613750734848', 'author': {'id': '1398085635532656764', 'username': 'pickAplace', 'avatar': None, 'discriminator': '4270', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6096250480914397369'}
[2025-07-24 18:30:57] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-07-24 18:31:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-24 18:31:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-24 18:32:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-24 18:32:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-24 18:32:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-24 18:32:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-24 18:33:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-24 18:33:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-24 18:34:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-24 18:34:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-24 18:34:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-24 18:34:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-24 18:35:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-24 18:35:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-24 18:36:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-24 18:36:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-24 18:36:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-24 18:36:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-24 18:37:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-24 18:37:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-24 18:38:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-24 18:38:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-24 18:38:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-24 18:38:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-24 18:39:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-24 18:39:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-24 18:40:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-24 18:40:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-24 18:41:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-24 18:41:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-24 18:41:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-24 18:41:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-24 18:42:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-24 18:42:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-24 18:43:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-24 18:43:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-24 18:43:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-24 18:43:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-24 18:44:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-24 18:44:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-24 18:45:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-24 18:45:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-24 18:45:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-24 18:45:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-24 18:46:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-24 18:46:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
